path
{
  pwrp_pop:
  pwrp_exe:
  ssab_exe:
  pwr_exe:
}
menu Images
{
  subgraph	GrayInd		jpwr/jop/jop_grayind.gif 	6
  subgraph	GreenInd	jpwr/jop/jop_greenind.gif 	6
}
menu Analog
{
  subgraph 	Trend	 	pwr_trend.component 		25
  subgraph 	FastCurve 	pwr_fastcurve.component 	25
  subgraph 	Bar		pwr_bar.component 		26
  subgraph 	Axis		pwr_axis.component 		27
}
menu Process
{
  subgraph 	Valve	 	pwr_exe:pwr_valve.pwsg 			1
  subgraph 	ValveManuel	pwr_exe:pwr_valvemanuel.pwsg 		4
  subgraph 	ValveControl	pwr_exe:pwr_valvecontrol.pwsg 		2
  subgraph 	ValveControl2	pwr_exe:pwr_valvecontrol2.pwsg 		2
  subgraph	MValve		pwr_exe:pwr_mvalve.pwsg			2
  subgraph	BaseValve	pwr_exe:pwr_basevalve.pwsg		6
  subgraph	BaseValve2	pwr_exe:pwr_basevalve2.pwsg		6
  subgraph	Actuator	pwr_exe:pwr_actuator.pwsg		6
  subgraph	HandWheel	pwr_exe:pwr_handwheel.pwsg		6
  subgraph 	Thermometer	pwr_exe:pwr_thermometer.pwsg 		28
  subgraph 	Burner		pwr_exe:pwr_burner.pwsg 		6
  subgraph 	Switch		pwr_exe:pwr_switch.pwsg 		16
}
menu Electric
{
  subgraph 	Contactor	pwr_exe:pwr_contactor.pwsg 		6
  subgraph 	Contactor2	pwr_exe:pwr_contactor2.pwsg 		6
  subgraph 	ControlSwitch	pwr_exe:pwr_controlswitch.pwsg 		6
  subgraph 	Fuse		pwr_exe:pwr_fuse.pwsg 			6
  subgraph 	Fuse2		pwr_exe:pwr_fuse2.pwsg 			6
  subgraph 	Fuse3		pwr_exe:pwr_fuse3.pwsg 			6
  subgraph 	EmergencyStop	pwr_exe:pwr_emergencystop.pwsg 		34
  subgraph 	Motor		pwr_exe:pwr_motor.pwsg 			23
  subgraph 	Motor2		pwr_exe:pwr_motor2.pwsg 		6
  subgraph 	SpeedSwitch	pwr_exe:pwr_speedswitch.pwsg 		24
  subgraph	Rod		pwr_exe:pwr_rod.pwsg			6
  subgraph	Fan		pwr_exe:pwr_fan.pwsg			6
  subgraph	Fan2		pwr_exe:pwr_fan2.pwsg			6
  subgraph	Fananim		pwr_exe:pwr_fananim.pwsg		6
  subgraph	Fananim2	pwr_exe:pwr_fananim2.pwsg		6
  subgraph	Pump2		pwr_exe:pwr_pump2.pwsg			6
  subgraph	Pumpanim2	pwr_exe:pwr_pumpanim2.pwsg		6
  subgraph	ManSwitch	pwr_exe:pwr_manswitch.pwsg		6
  subgraph	ManSwitch2	pwr_exe:pwr_manswitch2.pwsg		6
  subgraph	ManSwitch3	pwr_exe:pwr_manswitch3.pwsg		6
  subgraph	CircuitBreaker	pwr_exe:pwr_circuitbreaker.pwsg		6
  subgraph	SafetySwitch	pwr_exe:pwr_safetyswitch.pwsg		6
  subgraph	FrequencyConverter pwr_exe:pwr_frequencyconverter.pwsg  48  
}
menu Indicators
{
  subgraph 	IndSquare 	pwr_exe:pwr_indsquare.pwsg 		48
  subgraph 	IndSquareTextFront pwr_exe:pwr_indsquaretextfront.pwsg 	48
  subgraph 	IndSquareTextRear pwr_exe:pwr_indsquaretextrear.pwsg 	48
  subgraph 	IndSquareLarge 	pwr_exe:pwr_indsquarelarge.pwsg 	5
  subgraph 	IndRound 	pwr_exe:pwr_indround.pwsg 		47
  subgraph 	IndRoundTextFront pwr_exe:pwr_indroundtextfront.pwsg 	47
  subgraph 	IndRoundTextRear pwr_exe:pwr_indroundtextrear.pwsg 	47
  subgraph 	IndRoundLarge 	pwr_exe:pwr_indroundlarge.pwsg 		6
  subgraph 	IndSoap 	pwr_exe:pwr_indsoap.pwsg 		21
  subgraph 	TrafficLight 	pwr_exe:pwr_trafficlight.pwsg 		36
}
menu Values
{
  subgraph 	ValueSmall	 pwr_exe:pwr_valuesmall.pwsg 		50
  subgraph 	ValueMedium	 pwr_exe:pwr_valuemedium.pwsg 		51
  subgraph 	ValueLarge	 pwr_exe:pwr_valuelarge.pwsg 		52
  subgraph 	ValueInputSmall	pwr_exe:pwr_valueinputsmall.pwsg 	50
  subgraph 	ValueInputMedium pwr_exe:pwr_valueinputmedium.pwsg 	51
  subgraph 	ValueInputLarge	pwr_exe:pwr_valueinputlarge.pwsg 	52
  subgraph 	ValueInputSmallRd pwr_exe:pwr_valueinputsmallrd.pwsg 	50
  subgraph 	ValueInputMediumRd pwr_exe:pwr_valueinputmediumrd.pwsg 	51
  subgraph 	ValueInputLargeRd pwr_exe:pwr_valueinputlargerd.pwsg 	52
  subgraph 	ValueLong	pwr_exe:pwr_valuelong.pwsg 		49
  subgraph 	ValueReliefDown	pwr_exe:pwr_valuereliefdown.pwsg 	51
  subgraph 	ValueReliefUp	pwr_exe:pwr_valuereliefup.pwsg 		51
  subgraph 	ValueInputReliefDown	pwr_exe:pwr_valueinputreliefdown.pwsg 	51
  subgraph 	ValueInputReliefUp	pwr_exe:pwr_valueinputreliefup.pwsg 	51
}
menu Pushbuttons
{
  subgraph 	ButtonSet 	pwr_exe:pwr_buttonset.pwsg		7
  subgraph 	ButtonReset 	pwr_exe:pwr_buttonreset.pwsg		7
  subgraph 	ButtonToggle 	pwr_exe:pwr_buttontoggle.pwsg 		7
  subgraph 	ButtonCommand 	pwr_exe:pwr_buttoncommand.pwsg 		7
  subgraph 	ButtonSetConfirm pwr_exe:pwr_buttonsetconfirm.pwsg 	7
  subgraph 	ButtonResetConfirm pwr_exe:pwr_buttonresetconfirm.pwsg 	7
  subgraph 	ButtonToggleConfirm pwr_exe:pwr_buttontoggleconfirm.pwsg 7
