project pwrtest01
node pwrtest01a 128 999 0 - -
load pwrtest01a
appl pwrtest01a W $pwrp_cnf/pwrtest01a/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl pwrtest01a W $pwrp_load/ld_appl_pwrtest01a_999.txt $pwrp_load/
appl pwrtest01a W $pwrp_load/pwrp_alias.dat $pwrp_load/pwrp_alias.dat
appl pwrtest01a W $pwrp_inc/*.h
appl pwrtest01a W $pwrp_exe/*.pwg
appl pwrtest01a W $pwrp_load/pwrtest01a/xtt_help.dat:$pwrp_load/xtt_help.dat $pwrp_load/xtt_help.dat
appl pwrtest01a W $pwrp_load/pwrtest01a/b55/Rt_xtt:$pwrp_load/pwrtest01a/Rt_xtt:$pwrp_load/Rt_xtt /home/b55/Rt_xtt
appl pwrtest01a S $pwrp_load/pwrtest01a/pwrp/Rt_xtt /home/pwrp/Rt_xtt
appl pwrtest01a W $pwrp_load/pwrtest01a/b55/xtt_setup.rtt_com:$pwrp_load/pwrtest01a/xtt_setup.rtt_com:$pwrp_load/xtt_setup.rtt_com /home/b55/xtt_setup.rtt_com
appl pwrtest01a S $pwrp_load/pwrtest01a/pwrp/xtt_setup.rtt_com /home/pwrp/xtt_setup.rtt_com
appl pwrtest01a W $pwrp_load/*.flw
appl pwrtest01a W $pwrp_cnf/pwrtest01a/.rhosts:$pwra_db/.rhosts /home/pwrp/.rhosts
appl pwrtest01a W $pwrp_web/*.html
appl pwrtest01a S $pwrp_web/*.jar
appl pwrtest01a S $pwrp_web/*.gif
appl pwrtest01a S $pwrp_web/*.png
appl pwrtest01a S $pwrp_web/*.jpg
appl pwrtest01a S $pwrp_web/*.pdf
appl pwrtest01a S $pwrp_web/*.pwg
appl pwrtest01a E $pwrp_exe/ra_status
appl pwrtest01a E $pwrp_exe/ra_nethtest
appl pwrtest01a E $pwrp_exe/ra_qcom2test
appl pwrtest01a E $pwrp_exe/ra_testall_a.sh
node pwrtest01b 128 999 0 - -
load pwrtest01b
appl pwrtest01b W $pwrp_cnf/pwrtest01b/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl pwrtest01b W $pwrp_load/ld_appl_pwrtest01b_999.txt $pwrp_load/
appl pwrtest01b W $pwrp_load/pwrp_alias.dat $pwrp_load/pwrp_alias.dat
appl pwrtest01b W $pwrp_inc/*.h
appl pwrtest01b W $pwrp_exe/*.pwg
appl pwrtest01b W $pwrp_load/pwrtest01b/xtt_help.dat:$pwrp_load/xtt_help.dat $pwrp_load/xtt_help.dat
appl pwrtest01b W $pwrp_load/pwrtest01b/b55/Rt_xtt:$pwrp_load/pwrtest01b/Rt_xtt:$pwrp_load/Rt_xtt /home/b55/Rt_xtt
appl pwrtest01b S $pwrp_load/pwrtest01b/pwrp/Rt_xtt /home/pwrp/Rt_xtt
appl pwrtest01b W $pwrp_load/pwrtest01b/b55/xtt_setup.rtt_com:$pwrp_load/pwrtest01b/xtt_setup.rtt_com:$pwrp_load/xtt_setup.rtt_com /home/b55/xtt_setup.rtt_com
appl pwrtest01b S $pwrp_load/pwrtest01b/pwrp/xtt_setup.rtt_com /home/pwrp/xtt_setup.rtt_com
appl pwrtest01b W $pwrp_load/*.flw
appl pwrtest01b W $pwrp_cnf/pwrtest01b/.rhosts:$pwra_db/.rhosts /home/pwrp/.rhosts
appl pwrtest01b W $pwrp_web/*.html
appl pwrtest01b S $pwrp_web/*.jar
appl pwrtest01b S $pwrp_web/*.gif
appl pwrtest01b S $pwrp_web/*.png
appl pwrtest01b S $pwrp_web/*.jpg
appl pwrtest01b S $pwrp_web/*.pdf
appl pwrtest01b S $pwrp_web/*.pwg
appl pwrtest01b E $pwrp_exe/ra_status
appl pwrtest01b E $pwrp_exe/ra_qcom2test
appl pwrtest01b E $pwrp_exe/ra_testall_b.sh
node pwrtest01c 128 999 0 - -
load pwrtest01c
appl pwrtest01c W $pwrp_cnf/pwrtest01c/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl pwrtest01c W $pwrp_load/ld_appl_pwrtest01c_999.txt $pwrp_load/
appl pwrtest01c W $pwrp_load/pwrp_alias.dat $pwrp_load/pwrp_alias.dat
appl pwrtest01c W $pwrp_inc/*.h
appl pwrtest01c W $pwrp_exe/*.pwg
appl pwrtest01c W $pwrp_load/pwrtest01c/xtt_help.dat:$pwrp_load/xtt_help.dat $pwrp_load/xtt_help.dat
appl pwrtest01c W $pwrp_load/pwrtest01c/b55/Rt_xtt:$pwrp_load/pwrtest01c/Rt_xtt:$pwrp_load/Rt_xtt /home/b55/Rt_xtt
appl pwrtest01c S $pwrp_load/pwrtest01c/pwrp/Rt_xtt /home/pwrp/Rt_xtt
appl pwrtest01c W $pwrp_load/pwrtest01c/b55/xtt_setup.rtt_com:$pwrp_load/pwrtest01c/xtt_setup.rtt_com:$pwrp_load/xtt_setup.rtt_com /home/b55/xtt_setup.rtt_com
appl pwrtest01c S $pwrp_load/pwrtest01c/pwrp/xtt_setup.rtt_com /home/pwrp/xtt_setup.rtt_com
appl pwrtest01c W $pwrp_load/*.flw
appl pwrtest01c W $pwrp_cnf/pwrtest01c/.rhosts:$pwra_db/.rhosts /home/pwrp/.rhosts
appl pwrtest01c W $pwrp_web/*.html
appl pwrtest01c S $pwrp_web/*.jar
appl pwrtest01c S $pwrp_web/*.gif
appl pwrtest01c S $pwrp_web/*.png
appl pwrtest01c S $pwrp_web/*.jpg
appl pwrtest01c S $pwrp_web/*.pdf
appl pwrtest01c S $pwrp_web/*.pwg
appl pwrtest01c E $pwrp_exe/ra_status
appl pwrtest01c E $pwrp_exe/ra_aproctest
appl pwrtest01c E $pwrp_exe/ra_cdhtest
appl pwrtest01c E $pwrp_exe/ra_errhtest
appl pwrtest01c E $pwrp_exe/ra_gdhtest
appl pwrtest01c E $pwrp_exe/ra_mhappltest
appl pwrtest01c E $pwrp_exe/ra_mhtest
appl pwrtest01c E $pwrp_exe/ra_nettimetest
appl pwrtest01c E $pwrp_exe/ra_plctest
appl pwrtest01c E $pwrp_exe/ra_pwrrttest.py
appl pwrtest01c E $pwrp_exe/ra_qcomtest
appl pwrtest01c E $pwrp_exe/ra_qmontest
appl pwrtest01c E $pwrp_exe/ra_timetest
appl pwrtest01c E $pwrp_exe/ra_ccmtest.rtt_com
appl pwrtest01c E $pwrp_exe/ra_xttscripttest.rtt_com
appl pwrtest01c E $pwrp_exe/ra_testall_c.sh
node pwrtest01d 128 999 0 - -
load pwrtest01d
appl pwrtest01d W $pwrp_cnf/pwrtest01d/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl pwrtest01d W $pwrp_cnf/pwrtest01d/authorized_keys:$pwra_db/authorized_keys /home/pwrp/.ssh/authorized_keys
node copper-arrow 128 998 0 - -
load copper-arrow
appl copper-arrow W $pwrp_cnf/copper-arrow/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl copper-arrow W $pwrp_load/ld_appl_copper-arrow_998.txt $pwrp_load/
appl copper-arrow W $pwrp_load/pwrp_alias.dat $pwrp_load/pwrp_alias.dat
appl copper-arrow W $pwrp_inc/*.h
appl copper-arrow W $pwrp_exe/*.pwg
appl copper-arrow W $pwrp_load/copper-arrow/xtt_help.dat:$pwrp_load/xtt_help.dat $pwrp_load/xtt_help.dat
appl copper-arrow W $pwrp_load/copper-arrow/b55/Rt_xtt:$pwrp_load/copper-arrow/Rt_xtt:$pwrp_load/Rt_xtt /home/b55/Rt_xtt
appl copper-arrow S $pwrp_load/copper-arrow/pwrp/Rt_xtt /home/pwrp/Rt_xtt
appl copper-arrow W $pwrp_load/copper-arrow/b55/xtt_setup.rtt_com:$pwrp_load/copper-arrow/xtt_setup.rtt_com:$pwrp_load/xtt_setup.rtt_com /home/b55/xtt_setup.rtt_com
appl copper-arrow S $pwrp_load/copper-arrow/pwrp/xtt_setup.rtt_com /home/pwrp/xtt_setup.rtt_com
appl copper-arrow W $pwrp_load/*.flw
appl copper-arrow W $pwrp_cnf/copper-arrow/.rhosts:$pwra_db/.rhosts /home/pwrp/.rhosts
appl copper-arrow W $pwrp_web/*.html
appl copper-arrow S $pwrp_web/*.jar
appl copper-arrow S $pwrp_web/*.gif
appl copper-arrow S $pwrp_web/*.png
appl copper-arrow S $pwrp_web/*.jpg
appl copper-arrow S $pwrp_web/*.pdf
appl copper-arrow S $pwrp_web/*.pwg
appl copper-arrow E $pwrp_exe/ra_status
appl copper-arrow E $pwrp_exe/ra_aproctest
appl copper-arrow E $pwrp_exe/ra_cdhtest
appl copper-arrow E $pwrp_exe/ra_errhtest
appl copper-arrow E $pwrp_exe/ra_gdhtest
appl copper-arrow E $pwrp_exe/ra_mhappltest
appl copper-arrow E $pwrp_exe/ra_mhtest
appl copper-arrow E $pwrp_exe/ra_nettimetest
appl copper-arrow E $pwrp_exe/ra_plctest
appl copper-arrow E $pwrp_exe/ra_pwrrttest.py
appl copper-arrow E $pwrp_exe/ra_qcomtest
appl copper-arrow E $pwrp_exe/ra_qmontest
appl copper-arrow E $pwrp_exe/ra_timetest
appl copper-arrow E $pwrp_exe/ra_testall_c.sh
builddir pop 2 ""
buildcopy pop $pwrp_pop/*.pwg $pwrp_exe/
buildcopy pop $pwrp_pop/*.pwg $pwrp_web/
builddir appl 1 ""
buildcopy appl $pwrp_appl/ra_plc_user.h $pwrp_inc/
buildmake appl $pwrp_appl/ "makefile"
builddir pwr_exe 2 ""
buildcopy pwr_exe $pwr_exe/pwr_logga.png $pwrp_web/
