#
#
Device "IM151-3 PN"
Device "IM151-3 PN V3.0"
Device "IM151-3 PN HF V3.0"
Device "IM151-3 PN ST V4.0"
Device "IM151-3 PN FO V4.0"
Device "IM151-3 PN HF V4.0"
Device "IM151-3 PN HF V5.0"
Device "IM151-3 PN FO V5.0"
Device "IM151-3 PN ST V5.0"
{
"2AI U ST" Siemens_Ai2_PnModule
"2AI U ST" Siemens_Ai2_PnModule
"2AI U HS" Siemens_Ai2_PnModule
"2AI U HS Taktsynchron" Siemens_Ai2_PnModule
"2AI U HS Taktsynchron" Siemens_Ai2_PnModule
"2AI U HF" Siemens_Ai2_PnModule
"2AI U HF" Siemens_Ai2_PnModule
"2AI I, 2WIRE ST" Siemens_Ai2_PnModule
"2AI I, 2WIRE ST" Siemens_Ai2_PnModule
"2AI I, 2WIRE HS" Siemens_Ai2_PnModule
"2AI I, 2WIRE HS Taktsynchron" Siemens_Ai2_PnModule
"2AI I, 2WIRE HS Taktsynchron" Siemens_Ai2_PnModule
"2AI I, 4WIRE ST" Siemens_Ai2_PnModule
"2AI I, 4WIRE ST" Siemens_Ai2_PnModule
"2AI I, 4WIRE HS" Siemens_Ai2_PnModule
"2AI I, 4WIRE HS Taktsynchron" Siemens_Ai2_PnModule
"2AI I, 4WIRE HS Taktsynchron" Siemens_Ai2_PnModule
"2AI I, 2/4WIRE HF" Siemens_Ai2_PnModule
"2AI I, 2/4WIRE HF" Siemens_Ai2_PnModule
"2AI TC ST" Siemens_Ai2_PnModule
"2AI TC HF" Siemens_Ai2_PnModule
"2AI TC HF" Siemens_Ai2_PnModule
"2AI RTD ST" Siemens_Ai2_PnModule
"2AI RTD HF" Siemens_Ai2_PnModule
"2AI RTD HF" Siemens_Ai2_PnModule
"4AI I, 2WIRE ST" Siemens_Ai4_PnModule
"2AO U ST" Siemens_Ao2_PnModule
"2AO U ST" Siemens_Ao2_PnModule
"2AO U HF" Siemens_Ao2_PnModule
"2AO U HF, isochron mode" Siemens_Ao2_PnModule
"2AO U HF, isochron mode" Siemens_Ao2_PnModule
"2AO I ST" Siemens_Ao2_PnModule
"2AO I ST" Siemens_Ao2_PnModule
"2AO I HF" Siemens_Ao2_PnModule
"2AO I HF, isochron mode" Siemens_Ao2_PnModule
"2AO I HF, isochron mode" Siemens_Ao2_PnModule
"2AO U HS Taktsynchron" Siemens_Ao2_PnModule
"2AO I HS Taktsynchron" Siemens_Ao2_PnModule
"2DI DC24V HF" Siemens_Di2_PnModule
"2DI DC24V HF*" Siemens_Di2_PnModule
"2DI DC24V HF, 01" Siemens_Di2_PnModule
"2DI DC24V HF, 01*" Siemens_Di2_PnModule
"2DI DC24V ST" Siemens_Di2_PnModule
"2DI DC24V ST*" Siemens_Di2_PnModule
